blocks=2491
0x4c4a16: call 0x401000
0x401000: mov eax, 0x6a09e667
0x401005: mov edx, 0xbb67ae85
0x40100a: xor ecx, ecx
0x40100c: mov r8d, eax
0x40100f: xor r8d, ecx
0x401012: rol r8d, 7
0x401016: add r8d, 0x9e3779b9
0x40101d: test r8b, 1
0x401021: je 0x401031
0x401031: add edx, r8d
0x401034: rol edx, 0xd
0x401037: xor edx, 0xa54ff53a
0x40103d: xor r8d, edx
0x401040: mov eax, r8d
0x401043: inc ecx
0x401045: cmp ecx, 0x10000
0x40104b: jb 0x40100c
0x40100c: mov r8d, eax
0x40100f: xor r8d, ecx
0x401012: rol r8d, 7
0x401016: add r8d, 0x9e3779b9
0x40101d: test r8b, 1
0x401021: je 0x401031
0x401023: rol edx, 0xb
0x401026: xor edx, r8d
0x401029: add edx, 0x3c6ef372
0x40102f: jmp 0x40103d
0x40103d: xor r8d, edx
0x401040: mov eax, r8d
0x401043: inc ecx
0x401045: cmp ecx, 0x10000
0x40104b: jb 0x40100c
0x40104d: xor eax, edx
0x40104f: ret
0x4c4a27: lea rsi, [rsi]
0x4c4a2a: mov rsi, rsi
0x4c4a2d: xchg rsi, rsi
0x4c4a41: lea r8, [r8]
0x4c4a54: lea rax, [rax]
0x4c4a57: mov rax, rax
0x4c4a5a: lea rsi, [rsi]
0x4c4a5d: mov rsi, rsi
0x4c4a60: xchg rsi, rsi
0x4c4a73: xchg r11, r11
0x4c4a76: mov r11, r11
0x4c4a79: lea r11, [r11]
0x4c4a7d: lea rax, [rax]
0x4c4a80: lea r8, [r8]
0x4c4a83: mov r8, r8
0x4c4aa6: lea rdi, [rdi]
0x4c4aa9: xchg rdi, rdi
0x4c4abc: lea r8, [r8]
0x4c4abf: lea r10, [r10]
0x4c4ace: lea r9, [r9]
0x4c4ae1: lea rax, [rax]
0x4c4afd: lea r10, [r10]
0x4c4b00: xchg r10, r10
0x4c4b04: lea rax, [rax]
0x4c4b07: lea rsi, [rsi]
0x4c4b0a: mov rsi, rsi
0x4c4b0d: xchg rsi, rsi
0x4c4b10: lea rax, [rax]
0x4c4b23: mov rdx, rdx
0x4c4b26: xchg rdx, rdx
0x4c4b52: xchg r8, r8
0x4c4b55: lea r8, [r8]
0x4c4b58: mov r8, r8
0x4c4b67: mov rcx, rcx
0x4c4b6a: lea rcx, [rcx]
0x4c4b6e: lea rax, [rax]
0x4c4b71: lea rax, [rax]
0x4c4b80: mov r14, r14
0x4c4b83: lea r14, [r14]
0x4c4b86: xchg r14, r14
0x4c4b89: xchg r8, r9
0x4c4b8c: xchg r8, r9
0x4c4b90: lea rax, [rax]
0x4c4ba0: lea rax, [rax]
0x4c4ba3: lea rbx, [rbx]
0x4c4ba6: mov rbx, rbx
0x4c4ba9: xchg r8, r9
0x4c4bac: xchg r8, r9
0x4c4bbc: xchg r8, r8
0x4c4bbf: lea r8, [r8]
0x4c4bc2: mov r15, r15
0x4c4bc5: xchg r15, r15
0x4c4bc8: lea r10, [r10]
