
analysis/embedded.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000401000 <.text>:
  401000:	b8 67 e6 09 6a       	mov    eax,0x6a09e667
  401005:	ba 85 ae 67 bb       	mov    edx,0xbb67ae85
  40100a:	31 c9                	xor    ecx,ecx
  40100c:	41 89 c0             	mov    r8d,eax
  40100f:	41 31 c8             	xor    r8d,ecx
  401012:	41 c1 c0 07          	rol    r8d,0x7
  401016:	41 81 c0 b9 79 37 9e 	add    r8d,0x9e3779b9
  40101d:	41 f6 c0 01          	test   r8b,0x1
  401021:	74 0e                	je     0x401031
  401023:	c1 c2 0b             	rol    edx,0xb
  401026:	44 31 c2             	xor    edx,r8d
  401029:	81 c2 72 f3 6e 3c    	add    edx,0x3c6ef372
  40102f:	eb 0c                	jmp    0x40103d
  401031:	44 01 c2             	add    edx,r8d
  401034:	c1 c2 0d             	rol    edx,0xd
  401037:	81 f2 3a f5 4f a5    	xor    edx,0xa54ff53a
  40103d:	41 31 d0             	xor    r8d,edx
  401040:	44 89 c0             	mov    eax,r8d
  401043:	ff c1                	inc    ecx
  401045:	81 f9 00 00 01 00    	cmp    ecx,0x10000
  40104b:	72 bf                	jb     0x40100c
  40104d:	31 d0                	xor    eax,edx
  40104f:	c3                   	ret
  401050:	41 55                	push   r13
  401052:	41 56                	push   r14
  401054:	4d 87 c8             	xchg   r8,r9
  401057:	4d 87 c8             	xchg   r8,r9
  40105a:	90                   	nop
  40105b:	48 8d 00             	lea    rax,[rax]
  40105e:	48 89 c0             	mov    rax,rax
  401061:	66 45 0f ef ed       	pxor   xmm13,xmm13
  401066:	45 0f 59 ed          	mulps  xmm13,xmm13
  40106a:	45 0f 5e ed          	divps  xmm13,xmm13
  40106e:	0f 28 ed             	movaps xmm5,xmm5
  401071:	0f c6 ed 00          	shufps xmm5,xmm5,0x0
  401075:	0f c6 ed ff          	shufps xmm5,xmm5,0xff
  401079:	48 8d 1b             	lea    rbx,[rbx]
  40107c:	48 89 db             	mov    rbx,rbx
  40107f:	4d 87 da             	xchg   r10,r11
  401082:	4d 87 da             	xchg   r10,r11
  401085:	66 45 0f ef ff       	pxor   xmm15,xmm15
  40108a:	45 0f 58 ff          	addps  xmm15,xmm15
  40108e:	45 0f 5c ff          	subps  xmm15,xmm15
  401092:	45 0f 51 ff          	sqrtps xmm15,xmm15
  401096:	66 45 0f ef db       	pxor   xmm11,xmm11
  40109b:	45 0f c6 db 1b       	shufps xmm11,xmm11,0x1b
  4010a0:	45 0f c6 db 1b       	shufps xmm11,xmm11,0x1b
  4010a5:	66 0f ef f6          	pxor   xmm6,xmm6
  4010a9:	0f 14 f6             	unpcklps xmm6,xmm6
  4010ac:	0f 15 f6             	unpckhps xmm6,xmm6
  4010af:	66 0f ef f6          	pxor   xmm6,xmm6
  4010b3:	48 8d 36             	lea    rsi,[rsi]
  4010b6:	48 89 f6             	mov    rsi,rsi
  4010b9:	48 87 f6             	xchg   rsi,rsi
  4010bc:	66 0f ef ed          	pxor   xmm5,xmm5
  4010c0:	0f 58 ed             	addps  xmm5,xmm5
  4010c3:	0f 5c ed             	subps  xmm5,xmm5
  4010c6:	4d 89 ff             	mov    r15,r15
  4010c9:	4d 87 ff             	xchg   r15,r15
  4010cc:	48 89 c9             	mov    rcx,rcx
  4010cf:	48 8d 09             	lea    rcx,[rcx]
  4010d2:	66 45 0f ef ff       	pxor   xmm15,xmm15
  4010d7:	45 0f 58 ff          	addps  xmm15,xmm15
  4010db:	45 0f 5c ff          	subps  xmm15,xmm15
  4010df:	45 0f 51 ff          	sqrtps xmm15,xmm15
  4010e3:	4d 87 c9             	xchg   r9,r9
  4010e6:	66 45 0f ef c0       	pxor   xmm8,xmm8
  4010eb:	45 0f 58 c0          	addps  xmm8,xmm8
  4010ef:	45 0f 59 c0          	mulps  xmm8,xmm8
  4010f3:	45 0f 5c c0          	subps  xmm8,xmm8
  4010f7:	90                   	nop
  4010f8:	48 8d 00             	lea    rax,[rax]
  4010fb:	48 89 c0             	mov    rax,rax
  4010fe:	48 8d 1b             	lea    rbx,[rbx]
  401101:	48 89 db             	mov    rbx,rbx
  401104:	66 0f ef f6          	pxor   xmm6,xmm6
  401108:	0f 14 f6             	unpcklps xmm6,xmm6
  40110b:	0f 15 f6             	unpckhps xmm6,xmm6
  40110e:	66 0f ef f6          	pxor   xmm6,xmm6
  401112:	4d 89 c9             	mov    r9,r9
  401115:	45 0f 28 ed          	movaps xmm13,xmm13
  401119:	45 0f 58 ed          	addps  xmm13,xmm13
  40111d:	45 0f 5c ed          	subps  xmm13,xmm13
  401121:	45 0f 57 ed          	xorps  xmm13,xmm13
  401125:	48 8d 36             	lea    rsi,[rsi]
  401128:	48 89 f6             	mov    rsi,rsi
  40112b:	48 87 f6             	xchg   rsi,rsi
  40112e:	48 89 c9             	mov    rcx,rcx
  401131:	48 8d 09             	lea    rcx,[rcx]
  401134:	45 0f 28 f6          	movaps xmm14,xmm14
  401138:	45 0f 57 f6          	xorps  xmm14,xmm14
  40113c:	45 0f 56 f6          	orps   xmm14,xmm14
  401140:	66 0f ef f6          	pxor   xmm6,xmm6
  401144:	0f 14 f6             	unpcklps xmm6,xmm6
  401147:	0f 15 f6             	unpckhps xmm6,xmm6
  40114a:	66 0f ef f6          	pxor   xmm6,xmm6
  40114e:	66 0f ef f6          	pxor   xmm6,xmm6
  401152:	0f 14 f6             	unpcklps xmm6,xmm6
  401155:	0f 15 f6             	unpckhps xmm6,xmm6
  401158:	66 0f ef f6          	pxor   xmm6,xmm6
  40115c:	4d 8d 24 24          	lea    r12,[r12]
  401160:	4d 8d 24 24          	lea    r12,[r12]
  401164:	4d 89 e4             	mov    r12,r12
  401167:	4d 89 f6             	mov    r14,r14
  40116a:	4d 8d 36             	lea    r14,[r14]
  40116d:	4d 87 f6             	xchg   r14,r14
  401170:	4d 8d 24 24          	lea    r12,[r12]
  401174:	4d 8d 24 24          	lea    r12,[r12]
  401178:	4d 89 e4             	mov    r12,r12
  40117b:	66 45 0f ef db       	pxor   xmm11,xmm11
  401180:	45 0f c6 db 1b       	shufps xmm11,xmm11,0x1b
  401185:	45 0f c6 db 1b       	shufps xmm11,xmm11,0x1b
  40118a:	48 89 c9             	mov    rcx,rcx
  40118d:	48 8d 09             	lea    rcx,[rcx]
  401190:	f3 90                	pause
  401192:	45 0f 28 f6          	movaps xmm14,xmm14
  401196:	45 0f 57 f6          	xorps  xmm14,xmm14
