
  bytes   pages size description
--------- ----- ---- --------------------------------------------
  4849664   592 8192 allocating memory for b-tree...
  2072576   253 8192 allocating memory for virtual array...
   262144    32 8192 allocating memory for name pointers...
-----------------------------------------------------------------
  7184384            total memory allocated

Loading processor module C:\Program Files\IDA Professional 9.4\procs\pc.dll for metapc...OK
Loading type libraries...
Autoanalysis subsystem has been initialized.
Database for file 'main.exe' has been loaded.
Hex-Rays Decompiler plugin has been loaded (v9.4.0.260714)
  License: 14-0000-FFFF-88  (1 user)
  The hotkeys are F5: decompile, Ctrl-F5: decompile all.

  Please check the Edit/Plugins menu for more information.
Hex-rays version 9.4.0.260714 has been detected, gooMBA plugin ready to use
Using type parser: legacy
D:\.dev\.competitions\.ctf\PwnSec CTF 2026\reverse\Constellation\analysis\ida_focus.py:39: DeprecationWarning: get_func() is deprecated, use get_func_start or get_func_entry_info()
  fn = ida_funcs.get_func(xref.frm)
140001440: restored microcode from idb
140001440: restored pseudocode from idb
140001D70: restored microcode from idb
140001D70: restored pseudocode from idb
140001E60: restored microcode from idb
140001E60: restored pseudocode from idb
140002A50: restored microcode from idb
140002A50: restored pseudocode from idb
140004120: restored microcode from idb
140004120: restored pseudocode from idb
1400043F0: restored microcode from idb
1400043F0: restored pseudocode from idb
1400057D0: restored microcode from idb
1400057D0: restored pseudocode from idb
140006390: restored microcode from idb
140006390: restored pseudocode from idb
140007290: restored microcode from idb
140007290: restored pseudocode from idb
140007700: restored microcode from idb
140007700: restored pseudocode from idb
140007D30: restored microcode from idb
140007D30: restored pseudocode from idb
140008040: restored microcode from idb
140008040: restored pseudocode from idb
1400083B0: restored microcode from idb
1400083B0: restored pseudocode from idb
1400086E0: restored microcode from idb
1400086E0: restored pseudocode from idb
140008800: restored microcode from idb
140008800: restored pseudocode from idb
14000B9D0: restored microcode from idb
14000B9D0: restored pseudocode from idb
14000DC30: restored microcode from idb
14000DC30: restored pseudocode from idb
14000F8A0: restored microcode from idb
14000F8A0: restored pseudocode from idb
14000F9C0: restored microcode from idb
14000F9C0: restored pseudocode from idb
140010E20: restored microcode from idb
140010E20: restored pseudocode from idb
140011050: restored microcode from idb
140011050: restored pseudocode from idb
140011280: restored microcode from idb
140011280: restored pseudocode from idb
140011DA0: restored microcode from idb
140011DA0: restored pseudocode from idb
140014CA0: restored microcode from idb
140014CA0: restored pseudocode from idb
140015630: restored microcode from idb
140015630: restored pseudocode from idb
140018E50: restored microcode from idb
140018E50: restored pseudocode from idb
140019890: restored microcode from idb
140019890: restored pseudocode from idb
14001A280: restored microcode from idb
14001A280: restored pseudocode from idb
14001A2E0: restored microcode from idb
14001A2E0: restored pseudocode from idb
14001B0D0: restored microcode from idb
14001B0D0: restored pseudocode from idb
14001D090: restored microcode from idb
14001D090: restored pseudocode from idb
14001DBD0: restored microcode from idb
14001DBD0: restored pseudocode from idb
14001DE50: restored microcode from idb
14001DE50: restored pseudocode from idb
14001E310: restored microcode from idb
14001E310: restored pseudocode from idb
14001F930: restored microcode from idb
14001F930: restored pseudocode from idb
140028C60: restored microcode from idb
140028C60: restored pseudocode from idb
140028CA0: restored microcode from idb
140028CA0: restored pseudocode from idb
14002C800: restored microcode from idb
14002C800: restored pseudocode from idb
14002D5E0: restored microcode from idb
14002D5E0: restored pseudocode from idb
14002F690: restored microcode from idb
14002F690: restored pseudocode from idb
140032020: restored microcode from idb
140032020: restored pseudocode from idb
140033860: restored microcode from idb
140033860: restored pseudocode from idb
1400338B0: restored microcode from idb
1400338B0: restored pseudocode from idb
140033DF0: restored microcode from idb
140033DF0: restored pseudocode from idb
140034C90: restored microcode from idb
140034C90: restored pseudocode from idb
1400352C0: restored microcode from idb
1400352C0: restored pseudocode from idb
1400368C0: restored microcode from idb
1400368C0: restored pseudocode from idb
140036F20: restored microcode from idb
140036F20: restored pseudocode from idb
1400383A0: restored microcode from idb
1400383A0: restored pseudocode from idb
140038E50: restored microcode from idb
140038E50: restored pseudocode from idb
1400396C0: restored microcode from idb
1400396C0: restored pseudocode from idb
1400399F0: restored microcode from idb
1400399F0: restored pseudocode from idb
140039B18: restored microcode from idb
140039B18: restored pseudocode from idb
14003C9AC: restored microcode from idb
14003C9AC: restored pseudocode from idb
Wrote D:\.dev\.competitions\.ctf\PwnSec CTF 2026\reverse\Constellation\analysis\ida_focus.txt
Flushing buffers, please wait...ok
Unloading IDP module C:\Program Files\IDA Professional 9.4\procs\pc.dll...
